nohup: ignoring input
/home/kavin/miniconda3/envs/cvpr/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
cuda:1

### Phase 224px  20 epochs ###

phase224_e1:   0%|          | 0/296 [00:00<?, ?it/s]
phase224_e1:   0%|          | 1/296 [00:00<04:40,  1.05it/s]
phase224_e1:   1%|          | 2/296 [00:01<02:14,  2.19it/s]
phase224_e1:   1%|          | 3/296 [00:01<01:32,  3.18it/s]
phase224_e1:   1%|▏         | 4/296 [00:01<01:08,  4.26it/s]
phase224_e1:   2%|▏         | 5/296 [00:01<00:55,  5.24it/s]
phase224_e1:   2%|▏         | 6/296 [00:01<00:47,  6.10it/s]
phase224_e1:   2%|▏         | 7/296 [00:01<00:42,  6.80it/s]
phase224_e1:   3%|▎         | 8/296 [00:01<00:39,  7.36it/s]
phase224_e1:   3%|▎         | 9/296 [00:01<00:36,  7.76it/s]
phase224_e1:   3%|▎         | 10/296 [00:01<00:35,  8.09it/s]
phase224_e1:   4%|▎         | 11/296 [00:02<00:34,  8.33it/s]
phase224_e1:   4%|▍         | 12/296 [00:02<00:33,  8.50it/s]
phase224_e1:   4%|▍         | 13/296 [00:02<00:32,  8.64it/s]
phase224_e1:   5%|▍         | 14/296 [00:02<00:32,  8.73it/s]
phase224_e1:   5%|▌         | 15/296 [00:02<00:31,  8.79it/s]
phase224_e1:   5%|▌         | 16/296 [00:02<00:32,  8.70it/s]
phase224_e1:   6%|▌         | 17/296 [00:02<00:31,  8.78it/s]
phase224_e1:   6%|▌         | 18/296 [00:02<00:31,  8.82it/s]
phase224_e1:   6%|▋         | 19/296 [00:03<00:31,  8.87it/s]
phase224_e1:   7%|▋         | 20/296 [00:03<00:31,  8.89it/s]
phase224_e1:   7%|▋         | 21/296 [00:03<00:30,  8.90it/s]
phase224_e1:   7%|▋         | 22/296 [00:03<00:30,  8.92it/s]
phase224_e1:   8%|▊         | 23/296 [00:03<00:30,  8.93it/s]
phase224_e1:   8%|▊         | 24/296 [00:03<00:30,  8.92it/s]
phase224_e1:   8%|▊         | 25/296 [00:03<00:30,  8.92it/s]
phase224_e1:   9%|▉         | 26/296 [00:03<00:30,  8.91it/s]
phase224_e1:   9%|▉         | 27/296 [00:03<00:30,  8.94it/s]
phase224_e1:   9%|▉         | 28/296 [00:04<00:29,  8.94it/s]
phase224_e1:  10%|▉         | 29/296 [00:04<00:29,  8.94it/s]
phase224_e1:  10%|█         | 30/296 [00:04<00:29,  8.93it/s]
phase224_e1:  10%|█         | 31/296 [00:04<00:29,  8.93it/s]
phase224_e1:  11%|█         | 32/296 [00:04<00:29,  8.94it/s]
phase224_e1:  11%|█         | 33/296 [00:04<00:29,  8.95it/s]
phase224_e1:  11%|█▏        | 34/296 [00:04<00:29,  8.96it/s]
phase224_e1:  12%|█▏        | 35/296 [00:04<00:29,  8.96it/s]
phase224_e1:  12%|█▏        | 36/296 [00:04<00:29,  8.96it/s]
phase224_e1:  12%|█▎        | 37/296 [00:05<00:28,  8.96it/s]
phase224_e1:  13%|█▎        | 38/296 [00:05<00:28,  8.96it/s]
phase224_e1:  13%|█▎        | 39/296 [00:05<00:28,  8.96it/s]
phase224_e1:  14%|█▎        | 40/296 [00:05<00:28,  8.95it/s]
phase224_e1:  14%|█▍        | 41/296 [00:05<00:28,  8.97it/s]
phase224_e1:  14%|█▍        | 42/296 [00:05<00:28,  8.96it/s]
phase224_e1:  15%|█▍        | 43/296 [00:05<00:28,  8.95it/s]
phase224_e1:  15%|█▍        | 44/296 [00:05<00:28,  8.96it/s]
phase224_e1:  15%|█▌        | 45/296 [00:05<00:28,  8.96it/s]
phase224_e1:  16%|█▌        | 46/296 [00:06<00:27,  8.95it/s]
phase224_e1:  16%|█▌        | 47/296 [00:06<00:27,  8.94it/s]
phase224_e1:  16%|█▌        | 48/296 [00:06<00:33,  7.49it/s]
phase224_e1:  17%|█▋        | 49/296 [00:06<00:41,  5.98it/s]
phase224_e1:  17%|█▋        | 50/296 [00:06<00:46,  5.26it/s]
phase224_e1:  17%|█▋        | 51/296 [00:07<00:50,  4.84it/s]
phase224_e1:  18%|█▊        | 52/296 [00:07<00:53,  4.55it/s]
phase224_e1:  18%|█▊        | 53/296 [00:07<00:54,  4.45it/s]
phase224_e1:  18%|█▊        | 54/296 [00:07<00:56,  4.28it/s]
phase224_e1:  19%|█▊        | 55/296 [00:08<00:57,  4.20it/s]
phase224_e1:  19%|█▉        | 56/296 [00:08<00:58,  4.12it/s]
phase224_e1:  19%|█▉        | 57/296 [00:08<00:58,  4.08it/s]
phase224_e1:  20%|█▉        | 58/296 [00:08<00:57,  4.11it/s]
phase224_e1:  20%|█▉        | 59/296 [00:09<00:57,  4.10it/s]
phase224_e1:  20%|██        | 60/296 [00:09<00:57,  4.11it/s]
phase224_e1:  21%|██        | 61/296 [00:09<00:57,  4.10it/s]
phase224_e1:  21%|██        | 62/296 [00:09<00:57,  4.06it/s]
phase224_e1:  21%|██▏       | 63/296 [00:10<00:57,  4.06it/s]
phase224_e1:  22%|██▏       | 64/296 [00:10<00:56,  4.12it/s]
phase224_e1:  22%|██▏       | 65/296 [00:10<00:56,  4.10it/s]
phase224_e1:  22%|██▏       | 66/296 [00:10<00:56,  4.08it/s]
phase224_e1:  23%|██▎       | 67/296 [00:10<00:56,  4.06it/s]
phase224_e1:  23%|██▎       | 68/296 [00:11<00:56,  4.04it/s]
phase224_e1:  23%|██▎       | 69/296 [00:11<00:54,  4.13it/s]
phase224_e1:  24%|██▎       | 70/296 [00:11<00:55,  4.09it/s]
phase224_e1:  24%|██▍       | 71/296 [00:11<00:54,  4.10it/s]
phase224_e1:  24%|██▍       | 72/296 [00:12<00:55,  4.07it/s]
phase224_e1:  25%|██▍       | 73/296 [00:12<00:55,  4.05it/s]
phase224_e1:  25%|██▌       | 74/296 [00:12<00:54,  4.10it/s]
phase224_e1:  25%|██▌       | 75/296 [00:12<00:54,  4.07it/s]
phase224_e1:  26%|██▌       | 76/296 [00:13<00:54,  4.05it/s]
phase224_e1:  26%|██▌       | 77/296 [00:13<00:54,  4.02it/s]
phase224_e1:  26%|██▋       | 78/296 [00:13<00:54,  4.01it/s]
phase224_e1:  27%|██▋       | 79/296 [00:13<00:53,  4.04it/s]
phase224_e1:  27%|██▋       | 80/296 [00:14<00:53,  4.05it/s]
phase224_e1:  27%|██▋       | 81/296 [00:14<00:52,  4.06it/s]
phase224_e1:  28%|██▊       | 82/296 [00:14<00:52,  4.06it/s]
phase224_e1:  28%|██▊       | 83/296 [00:14<00:52,  4.04it/s]
phase224_e1:  28%|██▊       | 84/296 [00:15<00:52,  4.03it/s]
phase224_e1:  29%|██▊       | 85/296 [00:15<00:52,  4.02it/s]
phase224_e1:  29%|██▉       | 86/296 [00:15<00:51,  4.05it/s]
phase224_e1:  29%|██▉       | 87/296 [00:15<00:51,  4.05it/s]
phase224_e1:  30%|██▉       | 88/296 [00:16<00:51,  4.04it/s]
phase224_e1:  30%|███       | 89/296 [00:16<00:51,  4.04it/s]
phase224_e1:  30%|███       | 90/296 [00:16<00:50,  4.11it/s]
phase224_e1:  31%|███       | 91/296 [00:16<00:50,  4.10it/s]
phase224_e1:  31%|███       | 92/296 [00:17<00:49,  4.09it/s]
phase224_e1:  31%|███▏      | 93/296 [00:17<00:49,  4.07it/s]
phase224_e1:  32%|███▏      | 94/296 [00:17<00:49,  4.05it/s]
phase224_e1:  32%|███▏      | 95/296 [00:17<00:49,  4.09it/s]
phase224_e1:  32%|███▏      | 96/296 [00:18<00:48,  4.08it/s]
phase224_e1:  33%|███▎      | 97/296 [00:18<00:48,  4.09it/s]
phase224_e1:  33%|███▎      | 98/296 [00:18<00:48,  4.05it/s]
phase224_e1:  33%|███▎      | 99/296 [00:18<00:48,  4.04it/s]
